FO1: TOM formula 1 known to treat Obesity,,,,
Idx,compID,geneID,CompName_afterADMET,GeneSymbol
1237,31783,1487,DL-asparagine,M6PR
1238,32016,4427,DL-Glutamine,MAGEA3
1239,31783,4427,DL-asparagine,MAGEA3
1240,31783,1874,DL-asparagine,MAN1B1
1241,31783,1978,DL-asparagine,MAN2A1
1242,8660,814,DL-Proline,MAOA
1243,27647,814,DL-Glutamic acid,MAOA
1244,31727,814,Citrulline,MAOA
1245,8660,790,DL-Proline,MAOB
1246,27647,790,DL-Glutamic acid,MAOB
1247,31727,790,Citrulline,MAOB
1248,32016,1464,DL-Glutamine,MAP2
1249,27647,1464,DL-Glutamic acid,MAP2
1250,32016,5355,DL-Glutamine,MAP2K4
1251,32016,4543,DL-Glutamine,MAP3K5
1252,27647,4543,DL-Glutamic acid,MAP3K5
1253,27647,1472,DL-Glutamic acid,MAP4
1254,32016,1409,DL-Glutamine,MAPK1
1255,27647,1409,DL-Glutamic acid,MAPK1
1256,32016,1677,DL-Glutamine,MAPK14
1257,27647,1677,DL-Glutamic acid,MAPK14
1258,32016,1179,DL-Glutamine,MAPK3
1259,27647,1179,DL-Glutamic acid,MAPK3
1260,32016,1699,DL-Glutamine,MAPK8
1261,27647,1699,DL-Glutamic acid,MAPK8
1262,32016,3524,DL-Glutamine,MAPK9
1263,27647,3524,DL-Glutamic acid,MAPK9
1264,32016,1473,DL-Glutamine,MAPT
1265,27647,1473,DL-Glutamic acid,MAPT
1266,8660,4584,DL-Proline,MARS
1267,9038,4584,DL-Isoleucine,MARS
1268,32016,4584,DL-Glutamine,MARS
1269,27647,4584,DL-Glutamic acid,MARS
1270,31783,4584,DL-asparagine,MARS
1271,32016,1618,DL-Glutamine,MB
1272,27647,1618,DL-Glutamic acid,MB
1273,31783,1618,DL-asparagine,MB
1274,31783,4044,DL-asparagine,MBOAT4
1275,31783,4403,DL-asparagine,MBTPS1
1276,31783,5681,DL-asparagine,MBTPS2
1277,31783,268,DL-asparagine,MCCC1
1278,27647,266,DL-Glutamic acid,MCCC2
1279,27647,3895,DL-Glutamic acid,MCHR1
1280,8660,5861,DL-Proline,MDFIC
1281,9038,5861,DL-Isoleucine,MDFIC
1282,9038,572,DL-Isoleucine,MDH1
1283,32016,572,DL-Glutamine,MDH1
1284,27647,572,DL-Glutamic acid,MDH1
1285,32016,561,DL-Glutamine,MDH2
1286,27647,561,DL-Glutamic acid,MDH2
1287,32016,4245,DL-Glutamine,MDK
1288,27647,4245,DL-Glutamic acid,MDK
1289,8660,2464,DL-Proline,MDM2
1290,32016,2464,DL-Glutamine,MDM2
1291,27647,2464,DL-Glutamic acid,MDM2
1292,31783,2464,DL-asparagine,MDM2
1293,27647,576,DL-Glutamic acid,ME1
1294,27647,563,DL-Glutamic acid,ME2
1295,32016,2045,DL-Glutamine,MET
1296,27647,454,DL-Glutamic acid,MGST1
1297,27647,466,DL-Glutamic acid,MGST2
1298,27647,449,DL-Glutamic acid,MGST3
1299,31727,228,Citrulline,MMAA
1300,32016,1272,DL-Glutamine,MMP1
1301,32016,1278,DL-Glutamine,MMP10
1302,32016,1280,DL-Glutamine,MMP13
1303,32016,1281,DL-Glutamine,MMP14
1304,32016,1273,DL-Glutamine,MMP2
1305,32016,1274,DL-Glutamine,MMP3
1306,32016,1275,DL-Glutamine,MMP7
1307,32016,1276,DL-Glutamine,MMP8
1308,32016,1277,DL-Glutamine,MMP9
1309,27647,1277,DL-Glutamic acid,MMP9
1310,32016,4372,DL-Glutamine,MOG
1311,27647,4372,DL-Glutamic acid,MOG
1312,9038,3434,DL-Isoleucine,MPL
1313,32016,929,DL-Glutamine,MPO
1314,31727,929,Citrulline,MPO
1315,32016,131,DL-Glutamine,MS4A1
1316,9038,103,DL-Isoleucine,MS4A2
1317,32016,4456,DL-Glutamine,MSH2
1318,27647,231,DL-Glutamic acid,MTHFD1
1319,27647,230,DL-Glutamic acid,MTHFR
1320,8660,1024,DL-Proline,MTOR
1321,9038,1024,DL-Isoleucine,MTOR
1322,32016,1024,DL-Glutamine,MTOR
1323,27647,1024,DL-Glutamic acid,MTOR
1324,27647,225,DL-Glutamic acid,MTR
1325,8660,1423,DL-Proline,MTTP
1326,32016,4414,DL-Glutamine,MUC1
1327,9038,226,DL-Isoleucine,MUT
1328,32016,226,DL-Glutamine,MUT
1329,27647,226,DL-Glutamic acid,MUT
1330,32016,3867,DL-Glutamine,MYB
1331,32016,3797,DL-Glutamine,MYC
1332,27647,3797,DL-Glutamic acid,MYC
1333,32016,4173,DL-Glutamine,MYCN
1334,32016,4604,DL-Glutamine,MYD88
1335,27647,4604,DL-Glutamic acid,MYD88
1336,32016,5258,DL-Glutamine,MYH13
1337,32016,5259,DL-Glutamine,MYH2
1338,32016,5284,DL-Glutamine,MYH6
1339,32016,3749,DL-Glutamine,MYH7
1340,9038,5268,DL-Isoleucine,MYL3
1341,32016,4446,DL-Glutamine,MYLK
1342,9038,3335,DL-Isoleucine,MYLK2
1343,32016,5855,DL-Glutamine,MYOD1
1344,32016,5857,DL-Glutamine,MYOG
1345,9038,5836,DL-Isoleucine,NAA15
1346,9038,5839,DL-Isoleucine,NAA16
1347,31783,5846,DL-asparagine,NAA20
1348,27647,4585,DL-Glutamic acid,NAALAD2
1349,27647,5209,DL-Glutamic acid,NAALADL1
1350,32016,429,DL-Glutamine,NADSYN1
1351,27647,429,DL-Glutamic acid,NADSYN1
1352,8660,732,DL-Proline,NAE1
1353,31783,397,DL-asparagine,NAGLU
1354,8660,396,DL-Proline,NAGPA
1355,9038,396,DL-Isoleucine,NAGPA
1356,27647,430,DL-Glutamic acid,NAGS
1357,31727,430,Citrulline,NAGS
1358,31783,775,DL-asparagine,NARS
1359,31783,774,DL-asparagine,NARS2
1360,32016,5850,DL-Glutamine,NAT1
1361,27647,5850,DL-Glutamic acid,NAT1
1362,32016,4321,DL-Glutamine,NCL
1363,32016,1552,DL-Glutamine,NCOA1
1364,32016,1553,DL-Glutamine,NCOA2
1365,32016,4284,DL-Glutamine,NCOA3
1366,32016,4982,DL-Glutamine,NCOR1
1367,32016,5311,DL-Glutamine,NCOR2
1368,31783,633,DL-asparagine,ND1
1369,27647,627,DL-Glutamic acid,NDUFS7
1370,9038,831,DL-Isoleucine,NEU1
1371,32016,831,DL-Glutamine,NEU1
1372,31783,831,DL-asparagine,NEU1
1373,31962,4068,Trigonelline,NFE2L2
1374,27647,4068,DL-Glutamic acid,NFE2L2
1375,27647,1396,DL-Glutamic acid,NFKB1
1376,27647,1363,DL-Glutamic acid,NFKB2
1377,32016,1362,DL-Glutamine,NFKBIA
1378,27647,1362,DL-Glutamic acid,NFKBIA
1379,32016,1515,DL-Glutamine,NGF
1380,27647,1515,DL-Glutamic acid,NGF
1381,32016,3906,DL-Glutamine,NGFR
1382,27647,3906,DL-Glutamic acid,NGFR
1383,32016,2068,DL-Glutamine,NME1
1384,27647,2068,DL-Glutamic acid,NME1
1385,32016,3158,DL-Glutamine,NME2
1386,32016,2630,DL-Glutamine,NMNAT1
1387,27647,2630,DL-Glutamic acid,NMNAT1
1388,32016,2342,DL-Glutamine,NMNAT3
1389,27647,2342,DL-Glutamic acid,NMNAT3
1390,32016,541,DL-Glutamine,NOS1
1391,27647,541,DL-Glutamic acid,NOS1
1392,31727,541,Citrulline,NOS1
1393,32016,285,DL-Glutamine,NOS2
1394,27647,285,DL-Glutamic acid,NOS2
1395,31727,285,Citrulline,NOS2
1396,32016,283,DL-Glutamine,NOS3
1397,27647,283,DL-Glutamic acid,NOS3
1398,31727,283,Citrulline,NOS3
1399,32016,3965,DL-Glutamine,NOTCH1
1400,27647,3965,DL-Glutamic acid,NOTCH1
1401,9038,3955,DL-Isoleucine,NOX1
1402,27647,3955,DL-Glutamic acid,NOX1
1403,8660,3455,DL-Proline,NPEPPS
1404,9038,3455,DL-Isoleucine,NPEPPS
1405,32016,3455,DL-Glutamine,NPEPPS
1406,27647,3455,DL-Glutamic acid,NPEPPS
1407,31783,3455,DL-asparagine,NPEPPS
1408,27647,1011,DL-Glutamic acid,NPR1
1409,31727,1011,Citrulline,NPR1
1410,31727,1529,Citrulline,NPR2
1411,9038,1458,DL-Isoleucine,NPSR1
1412,31783,1458,DL-asparagine,NPSR1
1413,32016,2494,DL-Glutamine,NPY
1414,27647,2494,DL-Glutamic acid,NPY
1415,31962,724,Trigonelline,NQO1
1416,32016,779,DL-Glutamine,NR3C1
1417,27647,779,DL-Glutamic acid,NR3C1
1418,31727,779,Citrulline,NR3C1
1419,32016,1063,DL-Glutamine,NR3C2
1420,27647,4377,DL-Glutamic acid,NRG1
1421,27647,4067,DL-Glutamic acid,NRN1
1422,32016,91,DL-Glutamine,NRP1
1423,8660,1299,DL-Proline,NT5E
1424,9038,1299,DL-Isoleucine,NT5E
1425,37522,2087,Triacontanol,NT5M
1426,32016,3377,DL-Glutamine,NTF3
1427,27647,3377,DL-Glutamic acid,NTF3
1428,32016,4066,DL-Glutamine,NTN1
1429,27647,4066,DL-Glutamic acid,NTN1
1430,32016,1006,DL-Glutamine,NTRK2
1431,27647,1006,DL-Glutamic acid,NTRK2
1432,27647,5313,DL-Glutamic acid,NTRK3
1433,9038,3900,DL-Isoleucine,NTSR1
1434,8660,175,DL-Proline,OAT
1435,32016,175,DL-Glutamine,OAT
1436,27647,175,DL-Glutamic acid,OAT
1437,31727,175,Citrulline,OAT
1438,9038,622,DL-Isoleucine,OGDH
1439,32016,622,DL-Glutamine,OGDH
1440,27647,622,DL-Glutamic acid,OGDH
1441,9038,5353,DL-Isoleucine,OGT
1442,32016,5353,DL-Glutamine,OGT
1443,27647,818,DL-Glutamic acid,OPRK1
1444,27647,816,DL-Glutamic acid,OPRM1
1445,32016,4265,DL-Glutamine,OSM
1446,8660,331,DL-Proline,OTC
1447,9038,331,DL-Isoleucine,OTC
1448,32016,331,DL-Glutamine,OTC
1449,27647,331,DL-Glutamic acid,OTC
1450,31727,331,Citrulline,OTC
1451,31962,388,Trigonelline,OXCT1
1452,27647,388,DL-Glutamic acid,OXCT1
1453,27647,374,DL-Glutamic acid,OXCT2
1454,27647,161,DL-Glutamic acid,OXT
1455,27647,5703,DL-Glutamic acid,P2RX1
1456,27647,5727,DL-Glutamic acid,P2RX2
1457,27647,4199,DL-Glutamic acid,P2RX3
1458,27647,4651,DL-Glutamic acid,P2RX4
1459,27647,5726,DL-Glutamic acid,P2RX6
1460,32016,3914,DL-Glutamine,P2RX7
1461,27647,3914,DL-Glutamic acid,P2RX7
1462,27647,4138,DL-Glutamic acid,P2RY1
1463,27647,3331,DL-Glutamic acid,P2RY2
1464,8660,297,DL-Proline,P3H1
1465,8660,300,DL-Proline,P3H2
1466,8660,296,DL-Proline,P4HA1
1467,8660,384,DL-Proline,P4HA2
1468,8660,5590,DL-Proline,P4HA3
1469,8660,2818,DL-Proline,P4HB
1470,31727,543,Citrulline,PADI1
1471,31727,545,Citrulline,PADI2
1472,31727,544,Citrulline,PADI3
1473,31727,546,Citrulline,PADI4
1474,8660,259,DL-Proline,PAH
1475,9038,259,DL-Isoleucine,PAH
1476,27647,259,DL-Glutamic acid,PAH
1477,27647,1390,DL-Glutamic acid,PANX1
1478,31783,5694,DL-asparagine,PAPPA
1479,31783,5679,DL-asparagine,PAPPA2
1480,32016,2285,DL-Glutamine,PARP1
1481,27647,2285,DL-Glutamic acid,PARP1
1482,8660,758,DL-Proline,PARS2
1483,32016,4269,DL-Glutamine,PAX5
1484,9038,256,DL-Isoleucine,PC
1485,32016,256,DL-Glutamine,PC
1486,27647,256,DL-Glutamic acid,PC
1487,31783,256,DL-asparagine,PC
1488,31727,3202,Citrulline,PCBD1
1489,31783,269,DL-asparagine,PCCA
1490,9038,263,DL-Isoleucine,PCCB
1491,27647,263,DL-Glutamic acid,PCCB
1492,32016,1739,DL-Glutamine,PCK1
1493,27647,1739,DL-Glutamic acid,PCK1
1494,27647,4975,DL-Glutamic acid,PCK2
1495,32016,4184,DL-Glutamine,PCNA
1496,31783,5171,DL-asparagine,PCSK6
1497,31783,5179,DL-asparagine,PCSK7
1498,32016,4643,DL-Glutamine,PDGFB
1499,32016,154,DL-Glutamine,PDGFRB
1500,27647,1114,DL-Glutamic acid,PDPK1
1501,32016,515,DL-Glutamine,PDXK
1502,32016,5629,DL-Glutamine,PDYN
1503,27647,5629,DL-Glutamic acid,PDYN
1504,27647,5768,DL-Glutamic acid,PENK
1505,8660,4430,DL-Proline,PEPD
1506,32016,119,DL-Glutamine,PF4
1507,32016,408,DL-Glutamine,PFAS
1508,27647,408,DL-Glutamic acid,PFAS
1509,8660,3640,DL-Proline,PFN1
1510,8660,2004,DL-Proline,PFN2
1511,27647,1295,DL-Glutamic acid,PGD
1512,32016,2930,DL-Glutamine,PGK1
1513,27647,2930,DL-Glutamic acid,PGK1
1514,32016,984,DL-Glutamine,PGR
1515,27647,577,DL-Glutamic acid,PHGDH
1516,9038,5835,DL-Isoleucine,PIGT
1517,32016,845,DL-Glutamine,PIK3CA
1518,32016,846,DL-Glutamine,PIK3CB
1519,32016,844,DL-Glutamine,PIK3CD
1520,8660,1959,DL-Proline,PIK3CG
1521,8660,1679,DL-Proline,PIN1
1522,8660,508,DL-Proline,PIPOX
1523,27647,508,DL-Glutamic acid,PIPOX
1524,31783,508,DL-asparagine,PIPOX
1525,9038,248,DL-Isoleucine,PKLR
1526,32016,248,DL-Glutamine,PKLR
1527,27647,248,DL-Glutamic acid,PKLR
1528,9038,252,DL-Isoleucine,PKM
1529,32016,252,DL-Glutamine,PKM
1530,27647,252,DL-Glutamic acid,PKM
1531,27647,1173,DL-Glutamic acid,PLA2G4A
1532,32016,30,DL-Glutamine,PLAT
1533,27647,30,DL-Glutamic acid,PLAT
1534,31783,30,DL-asparagine,PLAT
1535,32016,29,DL-Glutamine,PLAU
1536,27647,4502,DL-Glutamic acid,PLCB1
1537,27647,5213,DL-Glutamic acid,PLCB2
1538,27647,5216,DL-Glutamic acid,PLCB3
1539,32016,23,DL-Glutamine,PLG
1540,31783,23,DL-asparagine,PLG
1541,32016,3511,DL-Glutamine,PLK1
1542,8660,308,DL-Proline,PLOD1
1543,8660,291,DL-Proline,PLOD2
1544,8660,292,DL-Proline,PLOD3
1545,27647,5668,DL-Glutamic acid,PMPCB
1546,31783,5668,DL-asparagine,PMPCB
1547,27647,1646,DL-Glutamic acid,PNMT
1548,9038,1370,DL-Isoleucine,POLB
1549,32016,924,DL-Glutamine,POLE3
1550,32016,4896,DL-Glutamine,POLI
1551,9038,4904,DL-Isoleucine,POLM
1552,32016,1318,DL-Glutamine,POMC
1553,27647,1318,DL-Glutamic acid,POMC
1554,32016,1015,DL-Glutamine,PPARA
1555,32016,684,DL-Glutamine,PPARG
1556,27647,684,DL-Glutamic acid,PPARG
1557,32016,340,DL-Glutamine,PPAT
1558,27647,340,DL-Glutamic acid,PPAT
1559,32016,2820,DL-Glutamine,PPBP
1560,27647,2649,DL-Glutamic acid,PPCDC
1561,8660,143,DL-Proline,PPIA
1562,32016,143,DL-Glutamine,PPIA
1563,8660,754,DL-Proline,PPIB
1564,8660,755,DL-Proline,PPIC
1565,8660,4519,DL-Proline,PPID
1566,8660,144,DL-Proline,PPIF
1567,27647,144,DL-Glutamic acid,PPIF
1568,8660,756,DL-Proline,PPIG
1569,8660,753,DL-Proline,PPIH
1570,27647,2287,DL-Glutamic acid,PPP1CA
1571,27647,2059,DL-Glutamic acid,PPP1CC
1572,27647,5801,DL-Glutamic acid,PPP1R1B
1573,27647,710,DL-Glutamic acid,PPP2CA
1574,27647,2288,DL-Glutamic acid,PPP2R1A
1575,27647,2290,DL-Glutamic acid,PPP2R2A
1576,27647,2289,DL-Glutamic acid,PPP2R5C
1577,27647,5553,DL-Glutamic acid,PPY
1578,8660,1584,DL-Proline,PREP
1579,8660,5154,DL-Proline,PREPL
1580,27647,5772,DL-Glutamic acid,PRKACG
1581,8660,1706,DL-Proline,PRKAR1A
1582,32016,1706,DL-Glutamine,PRKAR1A
1583,27647,1706,DL-Glutamic acid,PRKAR1A
1584,8660,3461,DL-Proline,PRKAR2A
1585,32016,3461,DL-Glutamine,PRKAR2A
1586,27647,3461,DL-Glutamic acid,PRKAR2A
1587,8660,2298,DL-Proline,PRKAR2B
1588,32016,2298,DL-Glutamine,PRKAR2B
1589,27647,2298,DL-Glutamic acid,PRKAR2B
1590,32016,843,DL-Glutamine,PRKDC
1591,8660,5771,DL-Proline,PRKG1
1592,32016,5771,DL-Glutamine,PRKG1
1593,27647,5771,DL-Glutamic acid,PRKG1
1594,8660,5773,DL-Proline,PRKG2
1595,32016,5773,DL-Glutamine,PRKG2
1596,27647,5773,DL-Glutamic acid,PRKG2
1597,32016,4250,DL-Glutamine,PRL
1598,27647,4250,DL-Glutamic acid,PRL
1599,27647,1650,DL-Glutamic acid,PRMT3
1600,8660,752,DL-Proline,PRODH
1601,27647,752,DL-Glutamic acid,PRODH
1602,31783,752,DL-asparagine,PRODH
1603,9038,117,DL-Isoleucine,PROS1
1604,32016,117,DL-Glutamine,PROS1
1605,27647,117,DL-Glutamic acid,PROS1
1606,31783,117,DL-asparagine,PROS1
1607,8660,201,DL-Proline,PROSC
1608,9038,1568,DL-Isoleucine,PRSS1
1609,27647,1568,DL-Glutamic acid,PRSS1
1610,9038,1714,DL-Isoleucine,PRSS2
1611,32016,1714,DL-Glutamine,PRSS2
1612,27647,1714,DL-Glutamic acid,PRSS2
1613,31783,1714,DL-asparagine,PRSS2
1614,31727,3402,Citrulline,PRTN3
1615,27647,193,DL-Glutamic acid,PSAT1
1616,32016,4260,DL-Glutamine,PSEN1
1617,27647,4260,DL-Glutamic acid,PSEN1
1618,27647,4261,DL-Glutamic acid,PSEN2
1619,8660,3565,DL-Proline,PSMA2
1620,9038,3565,DL-Isoleucine,PSMA2
1621,32016,3565,DL-Glutamine,PSMA2
1622,27647,3565,DL-Glutamic acid,PSMA2
1623,31783,3565,DL-asparagine,PSMA2
1624,8660,3566,DL-Proline,PSMA3
1625,9038,3566,DL-Isoleucine,PSMA3
1626,32016,3566,DL-Glutamine,PSMA3
1627,27647,3566,DL-Glutamic acid,PSMA3
1628,31783,3566,DL-asparagine,PSMA3
1629,8660,3567,DL-Proline,PSMA4
1630,9038,3567,DL-Isoleucine,PSMA4
1631,32016,3567,DL-Glutamine,PSMA4
1632,27647,3567,DL-Glutamic acid,PSMA4
1633,31783,3567,DL-asparagine,PSMA4
1634,8660,3568,DL-Proline,PSMA5
1635,9038,3568,DL-Isoleucine,PSMA5
1636,32016,3568,DL-Glutamine,PSMA5
1637,27647,3568,DL-Glutamic acid,PSMA5
1638,31783,3568,DL-asparagine,PSMA5
1639,8660,3569,DL-Proline,PSMA6
1640,9038,3569,DL-Isoleucine,PSMA6
1641,32016,3569,DL-Glutamine,PSMA6
1642,27647,3569,DL-Glutamic acid,PSMA6
1643,31783,3569,DL-asparagine,PSMA6
1644,8660,3570,DL-Proline,PSMA7
1645,9038,3570,DL-Isoleucine,PSMA7
1646,32016,3570,DL-Glutamine,PSMA7
1647,27647,3570,DL-Glutamic acid,PSMA7
1648,31783,3570,DL-asparagine,PSMA7
1649,8660,4957,DL-Proline,PSMA8
1650,9038,4957,DL-Isoleucine,PSMA8
1651,32016,4957,DL-Glutamine,PSMA8
1652,27647,4957,DL-Glutamic acid,PSMA8
1653,31783,4957,DL-asparagine,PSMA8
1654,8660,810,DL-Proline,PSMB1
1655,9038,810,DL-Isoleucine,PSMB1
1656,32016,810,DL-Glutamine,PSMB1
1657,27647,810,DL-Glutamic acid,PSMB1
1658,31783,810,DL-asparagine,PSMB1
1659,8660,3824,DL-Proline,PSMB10
1660,9038,3824,DL-Isoleucine,PSMB10
1661,32016,3824,DL-Glutamine,PSMB10
1662,27647,3824,DL-Glutamic acid,PSMB10
1663,31783,3824,DL-asparagine,PSMB10
1664,8660,812,DL-Proline,PSMB2
1665,9038,812,DL-Isoleucine,PSMB2
1666,32016,812,DL-Glutamine,PSMB2
1667,27647,812,DL-Glutamic acid,PSMB2
1668,31783,812,DL-asparagine,PSMB2
1669,8660,3572,DL-Proline,PSMB4
1670,9038,3572,DL-Isoleucine,PSMB4
1671,32016,3572,DL-Glutamine,PSMB4
1672,27647,3572,DL-Glutamic acid,PSMB4
1673,31783,3572,DL-asparagine,PSMB4
1674,8660,811,DL-Proline,PSMB5
1675,9038,811,DL-Isoleucine,PSMB5
1676,32016,811,DL-Glutamine,PSMB5
1677,27647,811,DL-Glutamic acid,PSMB5
1678,31783,811,DL-asparagine,PSMB5
1679,8660,3573,DL-Proline,PSMB6
1680,9038,3573,DL-Isoleucine,PSMB6
1681,32016,3573,DL-Glutamine,PSMB6
1682,27647,3573,DL-Glutamic acid,PSMB6
1683,31783,3573,DL-asparagine,PSMB6
1684,8660,3574,DL-Proline,PSMB7
1685,9038,3574,DL-Isoleucine,PSMB7
1686,32016,3574,DL-Glutamine,PSMB7
1687,27647,3574,DL-Glutamic acid,PSMB7
1688,31783,3574,DL-asparagine,PSMB7
1689,8660,4954,DL-Proline,PSMC2
1690,9038,4954,DL-Isoleucine,PSMC2
1691,32016,4954,DL-Glutamine,PSMC2
1692,27647,4954,DL-Glutamic acid,PSMC2
1693,31783,4954,DL-asparagine,PSMC2
1694,8660,4956,DL-Proline,PSMC3
1695,9038,4956,DL-Isoleucine,PSMC3
1696,32016,4956,DL-Glutamine,PSMC3
1697,27647,4956,DL-Glutamic acid,PSMC3
1698,31783,4956,DL-asparagine,PSMC3
1699,8660,4946,DL-Proline,PSMC4
1700,9038,4946,DL-Isoleucine,PSMC4
1701,32016,4946,DL-Glutamine,PSMC4
1702,27647,4946,DL-Glutamic acid,PSMC4
1703,31783,4946,DL-asparagine,PSMC4
1704,8660,813,DL-Proline,PSMD1
1705,9038,813,DL-Isoleucine,PSMD1
1706,32016,813,DL-Glutamine,PSMD1
1707,27647,813,DL-Glutamic acid,PSMD1
1708,31783,813,DL-asparagine,PSMD1
1709,8660,4624,DL-Proline,PSMD10
1710,9038,4624,DL-Isoleucine,PSMD10
1711,32016,4624,DL-Glutamine,PSMD10
1712,27647,4624,DL-Glutamic acid,PSMD10
1713,31783,4624,DL-asparagine,PSMD10
1714,8660,4958,DL-Proline,PSMD13
1715,9038,4958,DL-Isoleucine,PSMD13
1716,32016,4958,DL-Glutamine,PSMD13
1717,27647,4958,DL-Glutamic acid,PSMD13
1718,31783,4958,DL-asparagine,PSMD13
1719,8660,4951,DL-Proline,PSMD14
1720,9038,4951,DL-Isoleucine,PSMD14
1721,32016,4951,DL-Glutamine,PSMD14
1722,27647,4951,DL-Glutamic acid,PSMD14
1723,31783,4951,DL-asparagine,PSMD14
1724,8660,809,DL-Proline,PSMD2
1725,9038,809,DL-Isoleucine,PSMD2
1726,32016,809,DL-Glutamine,PSMD2
1727,27647,809,DL-Glutamic acid,PSMD2
1728,31783,809,DL-asparagine,PSMD2
1729,8660,4953,DL-Proline,PSMD4
1730,9038,4953,DL-Isoleucine,PSMD4
1731,32016,4953,DL-Glutamine,PSMD4
1732,27647,4953,DL-Glutamic acid,PSMD4
1733,31783,4953,DL-asparagine,PSMD4
1734,8660,4948,DL-Proline,PSMD8
1735,9038,4948,DL-Isoleucine,PSMD8
1736,32016,4948,DL-Glutamine,PSMD8
1737,27647,4948,DL-Glutamic acid,PSMD8
1738,31783,4948,DL-asparagine,PSMD8
1739,8660,4950,DL-Proline,PSMD9
1740,9038,4950,DL-Isoleucine,PSMD9
1741,32016,4950,DL-Glutamine,PSMD9
1742,27647,4950,DL-Glutamic acid,PSMD9
1743,31783,4950,DL-asparagine,PSMD9
1744,8660,4955,DL-Proline,PSME3
1745,9038,4955,DL-Isoleucine,PSME3
1746,32016,4955,DL-Glutamine,PSME3
1747,27647,4955,DL-Glutamic acid,PSME3
1748,31783,4955,DL-asparagine,PSME3
1749,8660,4947,DL-Proline,PSME4
1750,9038,4947,DL-Isoleucine,PSME4
1751,32016,4947,DL-Glutamine,PSME4
1752,27647,4947,DL-Glutamic acid,PSME4
1753,31783,4947,DL-asparagine,PSME4
1754,27647,2685,DL-Glutamic acid,PSPH
1755,32016,6497,DL-Glutamine,PTEN
1756,27647,6497,DL-Glutamic acid,PTEN
1757,32016,537,DL-Glutamine,PTGS1
1758,32016,538,DL-Glutamine,PTGS2
1759,27647,538,DL-Glutamic acid,PTGS2
1760,32016,3206,DL-Glutamine,PTH
1761,27647,3539,DL-Glutamic acid,PTK2
1762,27647,1425,DL-Glutamic acid,PTK2B
1763,32016,4148,DL-Glutamine,PTN
1764,8660,2438,DL-Proline,PTPN11
1765,32016,2438,DL-Glutamine,PTPN11
1766,27647,2438,DL-Glutamic acid,PTPN11
1767,27647,4920,DL-Glutamic acid,PTPRN
1768,8660,2923,DL-Proline,PTS
1769,27647,1843,DL-Glutamic acid,PVALB
1770,8660,616,DL-Proline,PYCR1
1771,32016,616,DL-Glutamine,PYCR1
1772,27647,616,DL-Glutamic acid,PYCR1
1773,31727,616,Citrulline,PYCR1
1774,8660,615,DL-Proline,PYCR2
1775,27647,615,DL-Glutamic acid,PYCR2
1776,8660,759,DL-Proline,PYCRL
1777,27647,759,DL-Glutamic acid,PYCRL
1778,9038,204,DL-Isoleucine,PYGB
1779,32016,204,DL-Glutamine,PYGB
1780,27647,204,DL-Glutamic acid,PYGB
1781,9038,184,DL-Isoleucine,PYGL
1782,32016,184,DL-Glutamine,PYGL
1783,27647,184,DL-Glutamic acid,PYGL
1784,9038,205,DL-Isoleucine,PYGM
1785,32016,205,DL-Glutamine,PYGM
1786,27647,205,DL-Glutamic acid,PYGM
1787,32016,3273,DL-Glutamine,QPCT
1788,32016,1782,DL-Glutamine,RAB11A
1789,32016,3160,DL-Glutamine,RAC1
1790,27647,3160,DL-Glutamic acid,RAC1
1791,31783,3160,DL-asparagine,RAC1
1792,9038,3194,DL-Isoleucine,RAD51
1793,32016,3194,DL-Glutamine,RAD51
1794,9038,3154,DL-Isoleucine,RALA
1795,9038,3147,DL-Isoleucine,RAN
1796,31783,3147,DL-asparagine,RAN
1797,32016,66,DL-Glutamine,RB1
1798,32016,4092,DL-Glutamine,RBPJ
1799,27647,3704,DL-Glutamic acid,RCVRN
1800,32016,2742,DL-Glutamine,RDX
1801,32016,4618,DL-Glutamine,REL
1802,27647,4618,DL-Glutamic acid,REL
1803,32016,4192,DL-Glutamine,RELA
1804,27647,4192,DL-Glutamic acid,RELA
1805,32016,1070,DL-Glutamine,RET
1806,8660,4938,DL-Proline,RHBDF1
1807,32016,3013,DL-Glutamine,RHEB
1808,9038,1454,DL-Isoleucine,RHO
1809,32016,1454,DL-Glutamine,RHO
1810,27647,1454,DL-Glutamic acid,RHO
1811,31783,1454,DL-asparagine,RHO
1812,27647,3151,DL-Glutamic acid,RHOA
1813,32016,704,DL-Glutamine,RLBP1
1814,32016,314,DL-Glutamine,RNASE1
1815,27647,314,DL-Glutamic acid,RNASE1
1816,31783,314,DL-asparagine,RNASE1
1817,27647,5202,DL-Glutamic acid,RNPEP
1818,27647,3312,DL-Glutamic acid,ROCK1
1819,27647,3666,DL-Glutamic acid,ROCK2
1820,32016,1910,DL-Glutamine,RORA
1821,32016,2269,DL-Glutamine,RPL10L
1822,27647,2269,DL-Glutamic acid,RPL10L
1823,31783,2269,DL-asparagine,RPL10L
1824,8660,5548,DL-Proline,RPS6
1825,9038,5548,DL-Isoleucine,RPS6
1826,32016,5548,DL-Glutamine,RPS6
1827,8660,3901,DL-Proline,RPS6KB1
1828,32016,3901,DL-Glutamine,RPS6KB1
1829,27647,3901,DL-Glutamic acid,RPS6KB1
1830,32016,5537,DL-Glutamine,RPTOR
1831,31783,919,DL-asparagine,RRM2
1832,31783,920,DL-asparagine,RRM2B
