FH4: TOM formula 4 known to treat Hypertension,,,,
Idx,compID,geneID,CompName_afterADMET,GeneSymbol
1133,8019,4271,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,LEP
1134,2414,4271,gamma-Aminobutyric acid,LEP
1135,9026,4271,Arachidonic acid,LEP
1136,3967,2715,Quercetin,LGALS1
1137,3967,1743,Quercetin,LGALS3
1138,3967,4249,Quercetin,LGR5
1139,3967,428,Quercetin,LGSN
1140,3967,39183,Quercetin,LHX4-AS1
1141,3967,715,Quercetin,LIAS
1142,3967,4252,Quercetin,LIF
1143,3967,5305,Quercetin,LIFR
1144,8019,982,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,LIG3
1145,3967,5021,Quercetin,LIPC
1146,33231,5021,Diosgenin,LIPC
1147,3967,5014,Quercetin,LIPG
1148,3967,55,Quercetin,LMAN1
1149,3967,5660,Quercetin,LMNA
1150,3967,5650,Quercetin,LMNB1
1151,3967,5195,Quercetin,LNPEP
1152,3967,39163,Quercetin,LOC101927057
1153,3967,39023,Quercetin,LOC101927178
1154,3967,39092,Quercetin,LOC101928168
1155,3967,38956,Quercetin,LOC101928189
1156,3967,4296,Quercetin,LOX
1157,2414,4323,gamma-Aminobutyric acid,LPAR1
1158,3967,5845,Quercetin,LPGAT1
1159,9026,700,Arachidonic acid,LRAT
1160,36175,5236,Arbutin,LRP5
1161,8019,4062,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,LRP6
1162,36175,4062,Arbutin,LRP6
1163,3967,1964,Quercetin,LSS
1164,9026,1964,Arachidonic acid,LSS
1165,3967,3893,Quercetin,LTB4R
1166,3678,1720,Oxalic acid,LTF
1167,8019,1720,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,LTF
1168,2414,1720,gamma-Aminobutyric acid,LTF
1169,3967,2424,Quercetin,LY96
1170,3967,315,Quercetin,LYZ
1171,3967,814,Quercetin,MAOA
1172,2414,814,gamma-Aminobutyric acid,MAOA
1173,3967,790,Quercetin,MAOB
1174,2414,1464,gamma-Aminobutyric acid,MAP2
1175,3967,2046,Quercetin,MAP2K1
1176,9026,2046,Arachidonic acid,MAP2K1
1177,3967,5379,Quercetin,MAP2K3
1178,3967,5355,Quercetin,MAP2K4
1179,9091,4160,Caffeic acid,MAP2K5
1180,3967,5383,Quercetin,MAP2K6
1181,3967,4158,Quercetin,MAP3K4
1182,8019,4158,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MAP3K4
1183,3967,4668,Quercetin,MAP3K8
1184,3967,4065,Quercetin,MAP4K1
1185,3967,1409,Quercetin,MAPK1
1186,38724,1409,IP6,MAPK1
1187,35084,1409,Calycosin,MAPK1
1188,9026,1409,Arachidonic acid,MAPK1
1189,3678,3400,Oxalic acid,MAPK11
1190,3967,3401,Quercetin,MAPK13
1191,3967,1677,Quercetin,MAPK14
1192,3678,1677,Oxalic acid,MAPK14
1193,9026,1677,Arachidonic acid,MAPK14
1194,3967,1179,Quercetin,MAPK3
1195,38724,1179,IP6,MAPK3
1196,35084,1179,Calycosin,MAPK3
1197,9026,1179,Arachidonic acid,MAPK3
1198,3967,1699,Quercetin,MAPK8
1199,36175,1699,Arbutin,MAPK8
1200,9026,1699,Arachidonic acid,MAPK8
1201,2414,1473,gamma-Aminobutyric acid,MAPT
1202,9026,1473,Arachidonic acid,MAPT
1203,3967,243,Quercetin,MAT1A
1204,8019,242,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MAT2A
1205,2414,3882,gamma-Aminobutyric acid,MC4R
1206,8862,268,Allantoin,MCCC1
1207,2414,3895,gamma-Aminobutyric acid,MCHR1
1208,2414,4348,gamma-Aminobutyric acid,MCHR2
1209,3967,3874,Quercetin,MCL1
1210,35084,4285,Calycosin,MCM6
1211,36175,5860,Arbutin,MDFI
1212,3967,5861,Quercetin,MDFIC
1213,3678,572,Oxalic acid,MDH1
1214,3678,561,Oxalic acid,MDH2
1215,3967,4245,Quercetin,MDK
1216,3967,2464,Quercetin,MDM2
1217,3678,563,Oxalic acid,ME2
1218,2414,563,gamma-Aminobutyric acid,ME2
1219,3967,466,Quercetin,MGST2
1220,36175,5557,Arbutin,MKI67
1221,8019,5297,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MLH1
1222,38724,5297,IP6,MLH1
1223,3967,1272,Quercetin,MMP1
1224,3967,1278,Quercetin,MMP10
1225,3967,1279,Quercetin,MMP11
1226,70653,1143,diferric oxygen(2-) hydrate,MMP12
1227,3967,1280,Quercetin,MMP13
1228,9026,1280,Arachidonic acid,MMP13
1229,70653,1285,diferric oxygen(2-) hydrate,MMP19
1230,3967,1273,Quercetin,MMP2
1231,33231,1273,Diosgenin,MMP2
1232,70653,1273,diferric oxygen(2-) hydrate,MMP2
1233,9026,1273,Arachidonic acid,MMP2
1234,3967,1274,Quercetin,MMP3
1235,3967,1275,Quercetin,MMP7
1236,3967,1277,Quercetin,MMP9
1237,33231,1277,Diosgenin,MMP9
1238,9026,1277,Arachidonic acid,MMP9
1239,3967,218,Quercetin,MOCOS
1240,8019,5889,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MOK
1241,3967,929,Quercetin,MPO
1242,9091,929,Caffeic acid,MPO
1243,9026,929,Arachidonic acid,MPO
1244,3967,4456,Quercetin,MSH2
1245,3967,677,Quercetin,MSMO1
1246,3967,5799,Quercetin,MTA1
1247,8019,231,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFD1
1248,8019,232,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFD2
1249,8019,230,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFR
1250,8019,5930,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFS
1251,2414,1368,gamma-Aminobutyric acid,MTNR1A
1252,2414,1369,gamma-Aminobutyric acid,MTNR1B
1253,3967,1024,Quercetin,MTOR
1254,3967,225,Quercetin,MTR
1255,8019,225,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTR
1256,8019,227,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTRR
1257,3967,1423,Quercetin,MTTP
1258,8019,226,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MUT
1259,3967,4248,Quercetin,MVD
1260,36175,4248,Arbutin,MVD
1261,3967,3867,Quercetin,MYB
1262,8019,3797,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MYC
1263,33231,3797,Diosgenin,MYC
1264,3967,4604,Quercetin,MYD88
1265,3967,3748,Quercetin,MYL12A
1266,3967,5285,Quercetin,MYL9
1267,3967,4446,Quercetin,MYLK
1268,3967,5273,Quercetin,MYO1B
1269,36175,5262,Arbutin,MYO3B
1270,3967,5283,Quercetin,MYO5A
1271,3967,5836,Quercetin,NAA15
1272,3967,4585,Quercetin,NAALAD2
1273,8019,4585,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAALAD2
1274,8019,5209,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAALADL1
1275,3967,397,Quercetin,NAGLU
1276,3967,430,Quercetin,NAGS
1277,3967,3413,Quercetin,NAMPT
1278,8019,5850,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAT1
1279,8019,4776,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAT2
1280,3967,5831,Quercetin,NAT8
1281,3678,4535,Oxalic acid,NCF1
1282,9026,4535,Arachidonic acid,NCF1
1283,3967,1552,Quercetin,NCOA1
1284,3967,1553,Quercetin,NCOA2
1285,3967,5793,Quercetin,NDC80
1286,37864,4866,Glucuronic acid,NDST2
1287,3967,648,Quercetin,NDUFA3
1288,3967,643,Quercetin,NDUFA4
1289,3967,39112,Quercetin,NDUFC2-KCTD14
1290,3967,652,Quercetin,NDUFS1
1291,3967,4036,Quercetin,NEDD9
1292,3967,3535,Quercetin,NEK2
1293,36175,4879,Arbutin,NEU4
1294,3967,4068,Quercetin,NFE2L2
1295,3967,1396,Quercetin,NFKB1
1296,38724,1396,IP6,NFKB1
1297,33231,1396,Diosgenin,NFKB1
1298,3967,1363,Quercetin,NFKB2
1299,3967,1362,Quercetin,NFKBIA
1300,33231,1362,Diosgenin,NFKBIA
1301,3678,1515,Oxalic acid,NGF
1302,2414,1515,gamma-Aminobutyric acid,NGF
1303,35084,2068,Calycosin,NME1
1304,8019,2630,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NMNAT1
1305,8019,2342,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NMNAT3
1306,3967,2067,Quercetin,NMT2
1307,2414,4669,gamma-Aminobutyric acid,NOP2
1308,3967,541,Quercetin,NOS1
1309,2414,541,gamma-Aminobutyric acid,NOS1
1310,3967,285,Quercetin,NOS2
1311,3967,283,Quercetin,NOS3
1312,34516,283,Neochanin,NOS3
1313,8019,283,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NOS3
1314,9091,283,Caffeic acid,NOS3
1315,9026,3955,Arachidonic acid,NOX1
1316,33749,1365,Stigmasterol,NPC1L1
1317,2414,2494,gamma-Aminobutyric acid,NPY
1318,3967,3360,Quercetin,NPY1R
1319,2414,3360,gamma-Aminobutyric acid,NPY1R
1320,2414,1321,gamma-Aminobutyric acid,NPY2R
1321,2414,3873,gamma-Aminobutyric acid,NPY4R
1322,2414,3361,gamma-Aminobutyric acid,NPY5R
1323,3967,724,Quercetin,NQO1
1324,3967,624,Quercetin,NQO2
1325,37864,624,Glucuronic acid,NQO2
1326,3967,4462,Quercetin,NR0B2
1327,3967,2305,Quercetin,NR1H4
1328,9026,2305,Arachidonic acid,NR1H4
1329,3967,705,Quercetin,NR1I2
1330,33231,705,Diosgenin,NR1I2
1331,3967,1614,Quercetin,NR1I3
1332,36175,5065,Arbutin,NR2F1
1333,9026,5065,Arachidonic acid,NR2F1
1334,3967,779,Quercetin,NR3C1
1335,8019,779,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NR3C1
1336,3967,4069,Quercetin,NR4A1
1337,9026,4310,Arachidonic acid,NR4A2
1338,9026,5471,Arachidonic acid,NRTN
1339,3967,601,Quercetin,NSDHL
1340,3967,1299,Quercetin,NT5E
1341,2414,3377,gamma-Aminobutyric acid,NTF3
1342,36175,3379,Arbutin,NTF4
1343,2414,1006,gamma-Aminobutyric acid,NTRK2
1344,2414,5313,gamma-Aminobutyric acid,NTRK3
1345,8019,5571,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NUDT15
1346,3967,2180,Quercetin,NUDT9
1347,2414,2180,gamma-Aminobutyric acid,NUDT9
1348,3967,5588,Quercetin,OAS3
1349,37774,175,Calcium oxalate,OAT
1350,3678,622,Oxalic acid,OGDH
1351,37774,622,Calcium oxalate,OGDH
1352,3967,5687,Quercetin,OMA1
1353,2414,819,gamma-Aminobutyric acid,OPRD1
1354,2414,818,gamma-Aminobutyric acid,OPRK1
1355,3678,1522,Oxalic acid,OPRL1
1356,2414,1522,gamma-Aminobutyric acid,OPRL1
1357,2414,816,gamma-Aminobutyric acid,OPRM1
1358,3967,1109,Quercetin,ORM1
1359,3967,5061,Quercetin,OSBPL11
1360,36175,5061,Arbutin,OSBPL11
1361,3967,5054,Quercetin,OSBPL8
1362,8862,331,Allantoin,OTC
1363,2414,161,gamma-Aminobutyric acid,OXT
1364,9026,161,Arachidonic acid,OXT
1365,3967,160,Quercetin,OXTR
1366,2414,5727,gamma-Aminobutyric acid,P2RX2
1367,2414,857,gamma-Aminobutyric acid,P2RY12
1368,2414,5722,gamma-Aminobutyric acid,P2RY14
1369,3967,3331,Quercetin,P2RY2
1370,9026,3331,Arachidonic acid,P2RY2
1371,2414,5723,gamma-Aminobutyric acid,P2RY4
1372,3967,296,Quercetin,P4HA1
1373,3967,2818,Quercetin,P4HB
1374,3967,2223,Quercetin,PAEP
1375,2414,5022,gamma-Aminobutyric acid,PAFAH1B2
1376,2414,3635,gamma-Aminobutyric acid,PAFAH1B3
1377,3967,259,Quercetin,PAH
1378,3967,4995,Quercetin,PAQR5
1379,3967,2285,Quercetin,PARP1
1380,8019,2285,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PARP1
1381,9026,2285,Arachidonic acid,PARP1
1382,8862,256,Allantoin,PC
1383,3967,269,Quercetin,PCCA
1384,8862,269,Allantoin,PCCA
1385,3967,1739,Quercetin,PCK1
1386,3678,1739,Oxalic acid,PCK1
1387,3678,4975,Oxalic acid,PCK2
1388,3967,4184,Quercetin,PCNA
1389,3967,5157,Quercetin,PCSK5
1390,3967,4635,Quercetin,PCSK9
1391,3967,1216,Quercetin,PDE4C
1392,3967,155,Quercetin,PDGFRA
1393,3967,3767,Quercetin,PDK2
1394,3967,2865,Quercetin,PDK3
1395,3967,3741,Quercetin,PDK4
1396,38724,3741,IP6,PDK4
1397,2414,5629,gamma-Aminobutyric acid,PDYN
1398,3967,766,Quercetin,PECR
1399,8019,4294,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PEMT
1400,2414,5768,gamma-Aminobutyric acid,PENK
1401,3967,4891,Quercetin,PEX3
1402,3678,4891,Oxalic acid,PEX3
1403,3678,119,Oxalic acid,PF4
1404,36175,119,Arbutin,PF4
1405,8019,408,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PFAS
1406,3678,1439,Oxalic acid,PFF0160c
1407,3967,5289,Quercetin,PFKFB3
1408,3967,3198,Quercetin,PFKFB4
1409,3967,2930,Quercetin,PGK1
1410,3967,2453,Quercetin,PGM1
1411,3967,577,Quercetin,PHGDH
1412,8862,216,Allantoin,PHYKPL
1413,3967,845,Quercetin,PIK3CA
1414,3967,846,Quercetin,PIK3CB
1415,3967,844,Quercetin,PIK3CD
1416,3967,1959,Quercetin,PIK3CG
1417,9091,1410,Caffeic acid,PIK3R1
1418,3967,343,Quercetin,PIM1
1419,36175,1679,Arbutin,PIN1
1420,3967,508,Quercetin,PIPOX
1421,3678,508,Oxalic acid,PIPOX
1422,2414,508,gamma-Aminobutyric acid,PIPOX
1423,3678,248,Oxalic acid,PKLR
1424,3967,252,Quercetin,PKM
1425,3678,252,Oxalic acid,PKM
1426,3967,5362,Quercetin,PKMYT1
1427,3967,1298,Quercetin,PLA2G1B
1428,3967,1012,Quercetin,PLA2G2A
1429,9026,1173,Arachidonic acid,PLA2G4A
1430,9026,5009,Arachidonic acid,PLA2G5
1431,9026,1427,Arachidonic acid,PLA2G6
1432,3967,30,Quercetin,PLAT
1433,8019,30,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PLAT
1434,3967,29,Quercetin,PLAU
1435,3967,4502,Quercetin,PLCB1
1436,3967,5211,Quercetin,PLCG1
1437,8019,23,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PLG
1438,3967,3511,Quercetin,PLK1
1439,9091,3511,Caffeic acid,PLK1
1440,3678,4356,Oxalic acid,PLN
1441,3967,291,Quercetin,PLOD2
1442,3967,4220,Quercetin,PLTP
1443,8019,926,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PNP
1444,35084,179,Calycosin,PNPO
1445,3967,921,Quercetin,POLA1
1446,3967,1370,Quercetin,POLB
1447,3967,922,Quercetin,POLE
1448,3967,923,Quercetin,POLE2
1449,36175,923,Arbutin,POLE2
1450,2414,1318,gamma-Aminobutyric acid,POMC
1451,3967,1499,Quercetin,PON1
1452,9026,1499,Arachidonic acid,PON1
1453,3967,5145,Quercetin,PON2
1454,8019,1015,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PPARA
1455,9026,1015,Arachidonic acid,PPARA
1456,9026,685,Arachidonic acid,PPARD
1457,3967,684,Quercetin,PPARG
1458,34516,684,Neochanin,PPARG
1459,33231,684,Diosgenin,PPARG
1460,9091,684,Caffeic acid,PPARG
1461,9026,684,Arachidonic acid,PPARG
1462,3967,4978,Quercetin,PPARGC1A
1463,38724,4978,IP6,PPARGC1A
1464,3678,2820,Oxalic acid,PPBP
1465,2414,2820,gamma-Aminobutyric acid,PPBP
1466,3967,2649,Quercetin,PPCDC
1467,3967,143,Quercetin,PPIA
1468,3967,4519,Quercetin,PPID
1469,3967,4369,Quercetin,PPM1D
1470,9026,2287,Arachidonic acid,PPP1CA
1471,2414,2059,gamma-Aminobutyric acid,PPP1CC
1472,2414,5801,gamma-Aminobutyric acid,PPP1R1B
1473,3967,3707,Quercetin,PPP3CA
1474,2414,5553,gamma-Aminobutyric acid,PPY
1475,35084,5183,Calycosin,PRDX1
1476,3967,2052,Quercetin,PRDX2
1477,35084,2052,Calycosin,PRDX2
1478,3967,5186,Quercetin,PRDX4
1479,37864,5186,Glucuronic acid,PRDX4
1480,3967,1372,Quercetin,PRDX5
1481,9091,1372,Caffeic acid,PRDX5
1482,3967,1584,Quercetin,PREP
1483,70653,1584,diferric oxygen(2-) hydrate,PREP
1484,70653,5154,diferric oxygen(2-) hydrate,PREPL
1485,36175,44,Arbutin,PRG2
1486,3967,345,Quercetin,PRKAB1
1487,3967,351,Quercetin,PRKAB2
1488,8019,494,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCA
1489,8019,706,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCB
1490,8019,3177,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCD
1491,38724,3177,IP6,PRKCD
1492,8019,3471,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCE
1493,8019,3866,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCG
1494,3967,2872,Quercetin,PRKCI
1495,3967,1960,Quercetin,PRKCQ
1496,8019,4313,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCZ
1497,2414,4313,gamma-Aminobutyric acid,PRKCZ
1498,2414,4250,gamma-Aminobutyric acid,PRL
1499,3967,722,Quercetin,PROC
1500,3967,121,Quercetin,PROCR
1501,2414,752,gamma-Aminobutyric acid,PRODH
1502,3967,117,Quercetin,PROS1
1503,8019,117,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PROS1
1504,3967,201,Quercetin,PROSC
1505,3967,1568,Quercetin,PRSS1
1506,36175,1714,Arbutin,PRSS2
1507,3967,193,Quercetin,PSAT1
1508,9026,193,Arachidonic acid,PSAT1
1509,36175,4958,Arbutin,PSMD13
1510,3967,809,Quercetin,PSMD2
1511,3967,4947,Quercetin,PSME4
1512,3967,2685,Quercetin,PSPH
1513,3967,6497,Quercetin,PTEN
1514,2414,1014,gamma-Aminobutyric acid,PTGDR2
1515,2414,1338,gamma-Aminobutyric acid,PTGER3
1516,3967,3370,Quercetin,PTGES3
1517,3967,2779,Quercetin,PTGR1
1518,3967,1013,Quercetin,PTGR2
1519,3967,537,Quercetin,PTGS1
1520,9026,537,Arachidonic acid,PTGS1
1521,54942,38935,5-(2-Phenylethyl)-1,PTGS1 COX1
1522,3967,538,Quercetin,PTGS2
1523,8019,538,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PTGS2
1524,38724,538,IP6,PTGS2
1525,33231,538,Diosgenin,PTGS2
1526,9091,538,Caffeic acid,PTGS2
1527,9026,538,Arachidonic acid,PTGS2
1528,3678,3206,Oxalic acid,PTH
1529,8019,3206,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PTH
1530,37774,3206,Calcium oxalate,PTH
1531,3967,3539,Quercetin,PTK2
1532,2414,3539,gamma-Aminobutyric acid,PTK2
1533,8862,4672,Allantoin,PTPN13
1534,3967,2923,Quercetin,PTS
1535,9091,4766,Caffeic acid,PTX3
1536,2414,1843,gamma-Aminobutyric acid,PVALB
1537,3967,3945,Quercetin,PVRL4
1538,3967,615,Quercetin,PYCR2
1539,3967,204,Quercetin,PYGB
1540,2414,4536,gamma-Aminobutyric acid,PYY
1541,3967,632,Quercetin,QDPR
1542,8019,632,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,QDPR
1543,3967,3273,Quercetin,QPCT
1544,3967,2011,Quercetin,RAB8B
1545,3967,3154,Quercetin,RALA
1546,3967,1490,Quercetin,RAMP1
1547,3967,862,Quercetin,RARA
1548,3967,859,Quercetin,RARB
1549,8019,859,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,RARB
1550,3967,5299,Quercetin,RARRES2
1551,3967,4945,Quercetin,RASD1
1552,3967,66,Quercetin,RB1
1553,38724,66,IP6,RB1
1554,37864,5904,Glucuronic acid,RBP2
1555,37864,5902,Glucuronic acid,RBP7
1556,3967,693,Quercetin,RDH12
1557,3967,4618,Quercetin,REL
1558,3967,4192,Quercetin,RELA
1559,38724,4192,IP6,RELA
1560,33231,4192,Diosgenin,RELA
1561,9026,4976,Arachidonic acid,RETN
1562,3967,695,Quercetin,RETSAT
1563,3967,4905,Quercetin,REV3L
1564,3967,4093,Quercetin,RGS2
1565,2414,4094,gamma-Aminobutyric acid,RGS6
1566,2414,1454,gamma-Aminobutyric acid,RHO
1567,3967,4657,Quercetin,RIPK2
1568,3967,3666,Quercetin,ROCK2
1569,3967,2272,Quercetin,RPL15
1570,3967,1361,Quercetin,RPS6KA3
1571,36175,1361,Arbutin,RPS6KA3
1572,3967,5509,Quercetin,RPS6KA5
1573,3967,5658,Quercetin,RRAD
1574,3967,5653,Quercetin,RRAS
1575,3967,918,Quercetin,RRM1
1576,3967,919,Quercetin,RRM2
1577,3967,920,Quercetin,RRM2B
1578,9026,863,Arachidonic acid,RXRA
1579,3967,860,Quercetin,RXRG
1580,3967,1264,Quercetin,S100A1
1581,3967,2264,Quercetin,S100A11
1582,3967,1267,Quercetin,S100A13
1583,3967,1268,Quercetin,S100A2
1584,3967,5896,Quercetin,S100A3
1585,3967,5899,Quercetin,S100A6
1586,3967,1373,Quercetin,S100P
1587,2414,3932,gamma-Aminobutyric acid,S1PR1
1588,2414,3426,gamma-Aminobutyric acid,S1PR5
1589,8019,125,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SAA1
1590,3967,5060,Quercetin,SAFB
1591,3967,5053,Quercetin,SAFB2
1592,9026,4756,Arachidonic acid,SCD
1593,3967,2717,Quercetin,SCMH1
1594,3967,944,Quercetin,SCN1A
1595,2414,944,gamma-Aminobutyric acid,SCN1A
1596,2414,1342,gamma-Aminobutyric acid,SCN1B
1597,36175,1342,Arbutin,SCN1B
1598,2414,3416,gamma-Aminobutyric acid,SCN8A
1599,3967,927,Quercetin,SCN9A
1600,3967,1055,Quercetin,SCNN1A
1601,3967,43,Quercetin,SDC2
1602,3967,372,Quercetin,SDHC
1603,9026,1430,Arachidonic acid,SELP
1604,36175,32,Arbutin,SERPINA5
1605,3967,4693,Quercetin,SERPINA6
1606,3967,5780,Quercetin,SERPINA7
1607,3967,31,Quercetin,SERPINB2
1608,9026,31,Arachidonic acid,SERPINB2
1609,3967,2937,Quercetin,SERPINB3
1610,3967,1077,Quercetin,SERPINC1
1611,8019,1077,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SERPINC1
1612,3967,1078,Quercetin,SERPIND1
1613,37864,1078,Glucuronic acid,SERPIND1
1614,36175,1078,Arbutin,SERPIND1
1615,3967,26,Quercetin,SERPINE1
1616,3967,3930,Quercetin,SERPINF1
1617,3967,3821,Quercetin,SERPINF2
1618,3967,2668,Quercetin,SGK1
1619,2414,180,gamma-Aminobutyric acid,SGPL1
1620,3967,3480,Quercetin,SH2B3
1621,3967,1084,Quercetin,SHBG
1622,8019,172,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SHMT1
1623,8019,207,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SHMT2
1624,37774,978,Calcium oxalate,SI
1625,3967,3380,Quercetin,SIRT1
1626,35084,1641,Calycosin,SKP1
1627,8862,1641,Allantoin,SKP1
1628,3967,4459,Quercetin,SKP2
1629,35084,4459,Calycosin,SKP2
1630,9026,4459,Arachidonic acid,SKP2
1631,3967,5806,Quercetin,SLC11A2
1632,3967,1256,Quercetin,SLC12A2
1633,3967,1260,Quercetin,SLC12A4
1634,2414,1260,gamma-Aminobutyric acid,SLC12A4
1635,2414,1257,gamma-Aminobutyric acid,SLC12A5
1636,3678,381,Oxalic acid,SLC13A1
1637,36175,380,Arbutin,SLC13A2
1638,3967,4513,Quercetin,SLC13A5
1639,3967,255,Quercetin,SLC16A1
1640,8019,255,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC16A1
1641,3967,245,Quercetin,SLC16A3
1642,3967,253,Quercetin,SLC16A4
1643,3967,249,Quercetin,SLC16A6
1644,3967,250,Quercetin,SLC16A7
1645,2414,5115,gamma-Aminobutyric acid,SLC17A6
1646,2414,5110,gamma-Aminobutyric acid,SLC17A7
1647,2414,5123,gamma-Aminobutyric acid,SLC17A8
1648,2414,782,gamma-Aminobutyric acid,SLC18A2
1649,36175,782,Arbutin,SLC18A2
1650,2414,5129,gamma-Aminobutyric acid,SLC18A3
1651,8019,5632,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A1
1652,8019,536,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A2
1653,3967,532,Quercetin,SLC19A3
1654,8019,532,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A3
1655,2414,326,gamma-Aminobutyric acid,SLC1A1
1656,3967,416,Quercetin,SLC1A2
1657,2414,416,gamma-Aminobutyric acid,SLC1A2
1658,2414,415,gamma-Aminobutyric acid,SLC1A3
1659,2414,418,gamma-Aminobutyric acid,SLC1A6
1660,3967,1164,Quercetin,SLC22A5
1661,8019,1387,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC22A6
1662,3678,1389,Oxalic acid,SLC22A8
1663,3967,5341,Quercetin,SLC22A9
1664,3678,307,Oxalic acid,SLC23A1
1665,8862,307,Allantoin,SLC23A1
