FS4: TOM formula 4 known to treat Schizophrenia,,,,
Idx,compid,geneid,CompName_afterADMET,GeneSymbol
2685,8019,4158,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MAP3K4
2036,3967,4668,Quercetin,MAP3K8
188,3967,4065,Quercetin,MAP4K1
2520,3967,1409,Quercetin,MAPK1
3661,35084,1409,Calycosin,MAPK1
3789,32446,1409,beta-Ionone,MAPK1
4174,9210,1409,Acetic acid,MAPK1
4286,62860,1409,4-Methylpentan-2-one,MAPK1
4251,62860,3400,4-Methylpentan-2-one,MAPK11
4285,62860,2265,4-Methylpentan-2-one,MAPK12
2529,3967,3401,Quercetin,MAPK13
4284,62860,3401,4-Methylpentan-2-one,MAPK13
2397,3967,1677,Quercetin,MAPK14
4279,62860,1677,4-Methylpentan-2-one,MAPK14
2038,3967,1179,Quercetin,MAPK3
3662,35084,1179,Calycosin,MAPK3
3790,32446,1179,beta-Ionone,MAPK3
4175,9210,1179,Acetic acid,MAPK3
4270,62860,1179,4-Methylpentan-2-one,MAPK3
4227,62860,4941,4-Methylpentan-2-one,MAPK4
4271,62860,4940,4-Methylpentan-2-one,MAPK6
4259,62860,4942,4-Methylpentan-2-one,MAPK7
713,3967,1699,Quercetin,MAPK8
3991,36175,1699,Arbutin,MAPK8
3251,2414,1473,gamma-Aminobutyric acid,MAPT
3796,32446,3937,beta-Ionone,MARK3
4269,62860,4584,4-Methylpentan-2-one,MARS
494,3967,243,Quercetin,MAT1A
2813,8019,242,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MAT2A
3361,2414,3882,gamma-Aminobutyric acid,MC4R
3038,42444,3895,Melanin,MCHR1
3487,2414,3895,gamma-Aminobutyric acid,MCHR1
3015,42444,4348,Melanin,MCHR2
3416,2414,4348,gamma-Aminobutyric acid,MCHR2
594,3967,3874,Quercetin,MCL1
3664,35084,4285,Calycosin,MCM6
3993,36175,5860,Arbutin,MDFI
2174,3967,5861,Quercetin,MDFIC
727,3967,4245,Quercetin,MDK
34,3967,2464,Quercetin,MDM2
3296,2414,563,gamma-Aminobutyric acid,ME2
4246,62860,5862,4-Methylpentan-2-one,MEF2A
4224,62860,5863,4-Methylpentan-2-one,MEF2C
4265,62860,5859,4-Methylpentan-2-one,MEF2D
4176,9210,2045,Acetic acid,MET
4293,68516,2740,1-Tetradecanol,MGAT1
1940,3967,466,Quercetin,MGST2
3996,36175,5557,Arbutin,MKI67
2907,8019,5297,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MLH1
1196,3967,1272,Quercetin,MMP1
1787,3967,1278,Quercetin,MMP10
2521,3967,1279,Quercetin,MMP11
2142,3967,1280,Quercetin,MMP13
2489,3967,1273,Quercetin,MMP2
3780,32701,1273,Betulin,MMP2
1539,3967,1274,Quercetin,MMP3
2143,3967,1275,Quercetin,MMP7
493,3967,1277,Quercetin,MMP9
4177,9210,1277,Acetic acid,MMP9
2106,3967,218,Quercetin,MOCOS
4226,62860,4372,4-Methylpentan-2-one,MOG
2740,8019,5889,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MOK
2433,3967,929,Quercetin,MPO
3740,9091,929,Caffeic acid,MPO
4179,9210,929,Acetic acid,MPO
2375,3967,4456,Quercetin,MSH2
2097,3967,677,Quercetin,MSMO1
1067,3967,5799,Quercetin,MTA1
2946,42444,771,Melanin,MTAP
2923,8019,231,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFD1
2680,8019,232,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFD2
2649,8019,230,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFR
2656,8019,5930,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTHFS
3354,2414,1368,gamma-Aminobutyric acid,MTNR1A
3471,2414,1369,gamma-Aminobutyric acid,MTNR1B
693,3967,1024,Quercetin,MTOR
665,3967,225,Quercetin,MTR
2653,8019,225,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTR
2857,8019,227,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MTRR
1939,3967,1423,Quercetin,MTTP
2843,8019,226,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MUT
1522,3967,4248,Quercetin,MVD
4000,36175,4248,Arbutin,MVD
977,3967,3867,Quercetin,MYB
2697,8019,3797,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,MYC
196,3967,4604,Quercetin,MYD88
4180,9210,5858,Acetic acid,MYF5
2493,3967,3748,Quercetin,MYL12A
1792,3967,5285,Quercetin,MYL9
716,3967,4446,Quercetin,MYLK
1431,3967,5273,Quercetin,MYO1B
4001,36175,5262,Arbutin,MYO3B
166,3967,5283,Quercetin,MYO5A
2939,42444,5283,Melanin,MYO5A
4181,9210,5855,Acetic acid,MYOD1
1606,3967,5836,Quercetin,NAA15
1239,3967,4585,Quercetin,NAALAD2
2790,8019,4585,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAALAD2
2750,8019,5209,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAALADL1
2427,3967,397,Quercetin,NAGLU
1661,3967,430,Quercetin,NAGS
2451,3967,3413,Quercetin,NAMPT
4182,9210,3413,Acetic acid,NAMPT
2804,8019,5850,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAT1
2837,8019,4776,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NAT2
1850,3967,5831,Quercetin,NAT8
1225,3967,1552,Quercetin,NCOA1
83,3967,1553,Quercetin,NCOA2
2092,3967,5793,Quercetin,NDC80
3086,37864,4866,Glucuronic acid,NDST2
86,3967,648,Quercetin,NDUFA3
986,3967,643,Quercetin,NDUFA4
1293,3967,39112,Quercetin,NDUFC2-KCTD14
2373,3967,652,Quercetin,NDUFS1
333,3967,4036,Quercetin,NEDD9
649,3967,3535,Quercetin,NEK2
4004,36175,4879,Arbutin,NEU4
187,3967,4068,Quercetin,NFE2L2
2423,3967,1396,Quercetin,NFKB1
3791,32446,1396,beta-Ionone,NFKB1
2553,3967,1363,Quercetin,NFKB2
2504,3967,1362,Quercetin,NFKBIA
3187,2414,1515,gamma-Aminobutyric acid,NGF
3665,35084,2068,Calycosin,NME1
2701,8019,2630,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NMNAT1
2767,8019,2342,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NMNAT3
3535,35949,5854,Dioctyl phthalate,NMRK2
362,3967,2067,Quercetin,NMT2
3123,2414,4669,gamma-Aminobutyric acid,NOP2
1229,3967,541,Quercetin,NOS1
3298,2414,541,gamma-Aminobutyric acid,NOS1
1134,3967,285,Quercetin,NOS2
3792,32446,285,beta-Ionone,NOS2
4188,9210,285,Acetic acid,NOS2
4253,62860,285,4-Methylpentan-2-one,NOS2
1581,3967,283,Quercetin,NOS3
2640,34516,283,Neochanin,NOS3
2824,8019,283,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NOS3
3744,9091,283,Caffeic acid,NOS3
3494,2414,2494,gamma-Aminobutyric acid,NPY
687,3967,3360,Quercetin,NPY1R
3204,2414,3360,gamma-Aminobutyric acid,NPY1R
3273,2414,1321,gamma-Aminobutyric acid,NPY2R
3165,2414,3873,gamma-Aminobutyric acid,NPY4R
3256,2414,3361,gamma-Aminobutyric acid,NPY5R
1246,3967,724,Quercetin,NQO1
1014,3967,624,Quercetin,NQO2
3075,37864,624,Glucuronic acid,NQO2
2223,3967,4462,Quercetin,NR0B2
1302,3967,2305,Quercetin,NR1H4
1035,3967,705,Quercetin,NR1I2
615,3967,1614,Quercetin,NR1I3
4008,36175,5065,Arbutin,NR2F1
2385,3967,779,Quercetin,NR3C1
2909,8019,779,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NR3C1
2324,3967,4069,Quercetin,NR4A1
551,3967,601,Quercetin,NSDHL
2173,3967,1299,Quercetin,NT5E
3101,2414,3377,gamma-Aminobutyric acid,NTF3
4010,36175,3379,Arbutin,NTF4
3419,2414,1006,gamma-Aminobutyric acid,NTRK2
3207,2414,5313,gamma-Aminobutyric acid,NTRK3
2872,8019,5571,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,NUDT15
1479,3967,2180,Quercetin,NUDT9
3349,2414,2180,gamma-Aminobutyric acid,NUDT9
2407,3967,5588,Quercetin,OAS3
516,3967,5687,Quercetin,OMA1
3498,2414,819,gamma-Aminobutyric acid,OPRD1
3437,2414,818,gamma-Aminobutyric acid,OPRK1
3259,2414,1522,gamma-Aminobutyric acid,OPRL1
3105,2414,816,gamma-Aminobutyric acid,OPRM1
3811,32446,4469,beta-Ionone,OR51E2
2151,3967,1109,Quercetin,ORM1
1613,3967,5061,Quercetin,OSBPL11
4013,36175,5061,Arbutin,OSBPL11
2117,3967,5054,Quercetin,OSBPL8
3518,2414,161,gamma-Aminobutyric acid,OXT
1175,3967,160,Quercetin,OXTR
3244,2414,5727,gamma-Aminobutyric acid,P2RX2
3334,2414,857,gamma-Aminobutyric acid,P2RY12
3329,2414,5722,gamma-Aminobutyric acid,P2RY14
1365,3967,3331,Quercetin,P2RY2
3162,2414,5723,gamma-Aminobutyric acid,P2RY4
2016,3967,296,Quercetin,P4HA1
1129,3967,2818,Quercetin,P4HB
1809,3967,2223,Quercetin,PAEP
3348,2414,5022,gamma-Aminobutyric acid,PAFAH1B2
3457,2414,3635,gamma-Aminobutyric acid,PAFAH1B3
1485,3967,259,Quercetin,PAH
2999,42444,259,Melanin,PAH
911,3967,4995,Quercetin,PAQR5
657,3967,2285,Quercetin,PARP1
2736,8019,2285,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PARP1
395,3967,269,Quercetin,PCCA
1245,3967,1739,Quercetin,PCK1
344,3967,4184,Quercetin,PCNA
4194,9210,4184,Acetic acid,PCNA
389,3967,5157,Quercetin,PCSK5
1488,3967,4635,Quercetin,PCSK9
4260,62860,3468,4-Methylpentan-2-one,PDCD1
848,3967,1216,Quercetin,PDE4C
3823,32446,5580,beta-Ionone,PDE6A
3807,32446,5565,beta-Ionone,PDE6C
2180,3967,155,Quercetin,PDGFRA
2585,3967,3767,Quercetin,PDK2
114,3967,2865,Quercetin,PDK3
2592,3967,3741,Quercetin,PDK4
3519,2414,5629,gamma-Aminobutyric acid,PDYN
4195,9210,4391,Acetic acid,PECAM1
1948,3967,766,Quercetin,PECR
2877,8019,4294,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PEMT
3290,2414,5768,gamma-Aminobutyric acid,PENK
3036,42444,4430,Melanin,PEPD
630,3967,4891,Quercetin,PEX3
4022,36175,119,Arbutin,PF4
2794,8019,408,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PFAS
324,3967,5289,Quercetin,PFKFB3
2382,3967,3198,Quercetin,PFKFB4
4256,62860,4774,4-Methylpentan-2-one,PGA5
461,3967,2930,Quercetin,PGK1
524,3967,2453,Quercetin,PGM1
3539,49506,5794,DIISOOCTYL PHTHALATE,PHF21A
584,3967,577,Quercetin,PHGDH
2004,3967,845,Quercetin,PIK3CA
1698,3967,846,Quercetin,PIK3CB
375,3967,844,Quercetin,PIK3CD
7,3967,1959,Quercetin,PIK3CG
3746,9091,1410,Caffeic acid,PIK3R1
12,3967,343,Quercetin,PIM1
3804,32446,343,beta-Ionone,PIM1
3799,32446,4095,beta-Ionone,PIM2
4025,36175,1679,Arbutin,PIN1
1283,3967,508,Quercetin,PIPOX
3307,2414,508,gamma-Aminobutyric acid,PIPOX
1238,3967,252,Quercetin,PKM
2061,3967,5362,Quercetin,PKMYT1
3018,42444,5375,Melanin,PKN3
1333,3967,1298,Quercetin,PLA2G1B
412,3967,1012,Quercetin,PLA2G2A
2476,3967,30,Quercetin,PLAT
2919,8019,30,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PLAT
480,3967,29,Quercetin,PLAU
1007,3967,4502,Quercetin,PLCB1
2318,3967,5211,Quercetin,PLCG1
2801,8019,23,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PLG
1536,3967,3511,Quercetin,PLK1
3747,9091,3511,Caffeic acid,PLK1
1748,3967,291,Quercetin,PLOD2
492,3967,4220,Quercetin,PLTP
2651,8019,926,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PNP
3668,35084,179,Calycosin,PNPO
345,3967,921,Quercetin,POLA1
1943,3967,1370,Quercetin,POLB
1200,3967,922,Quercetin,POLE
2507,3967,923,Quercetin,POLE2
4028,36175,923,Arbutin,POLE2
3536,35949,3560,Dioctyl phthalate,POLK
3021,42444,1318,Melanin,POMC
3444,2414,1318,gamma-Aminobutyric acid,POMC
2453,3967,1499,Quercetin,PON1
3045,42444,1499,Melanin,PON1
2450,3967,5145,Quercetin,PON2
4197,9210,2549,Acetic acid,POR
2864,8019,1015,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PPARA
3533,35949,1015,Dioctyl phthalate,PPARA
1707,3967,684,Quercetin,PPARG
2641,34516,684,Neochanin,PPARG
3749,9091,684,Caffeic acid,PPARG
1971,3967,4978,Quercetin,PPARGC1A
3381,2414,2820,gamma-Aminobutyric acid,PPBP
923,3967,2649,Quercetin,PPCDC
24,3967,143,Quercetin,PPIA
3622,53911,143,Cymene,PPIA
3623,53911,39069,Cymene,PPIAL4G
1475,3967,4519,Quercetin,PPID
3636,53911,144,Cymene,PPIF
1426,3967,4369,Quercetin,PPM1D
3263,2414,2059,gamma-Aminobutyric acid,PPP1CC
3480,2414,5801,gamma-Aminobutyric acid,PPP1R1B
212,3967,3707,Quercetin,PPP3CA
3508,2414,5553,gamma-Aminobutyric acid,PPY
3669,35084,5183,Calycosin,PRDX1
1512,3967,2052,Quercetin,PRDX2
3670,35084,2052,Calycosin,PRDX2
338,3967,5186,Quercetin,PRDX4
3061,37864,5186,Glucuronic acid,PRDX4
1942,3967,1372,Quercetin,PRDX5
3750,9091,1372,Caffeic acid,PRDX5
590,3967,1584,Quercetin,PREP
4030,36175,44,Arbutin,PRG2
3832,32446,350,beta-Ionone,PRKAA1
3805,32446,5106,beta-Ionone,PRKAA2
2401,3967,345,Quercetin,PRKAB1
2224,3967,351,Quercetin,PRKAB2
2992,42444,1819,Melanin,PRKACA
2958,42444,2261,Melanin,PRKACB
2947,42444,5772,Melanin,PRKACG
2839,8019,494,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCA
3013,42444,494,Melanin,PRKCA
2810,8019,706,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCB
2996,42444,706,Melanin,PRKCB
2778,8019,3177,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCD
2982,42444,3177,Melanin,PRKCD
2807,8019,3471,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCE
2998,42444,3471,Melanin,PRKCE
2862,8019,3866,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCG
3022,42444,3866,Melanin,PRKCG
2983,42444,4664,Melanin,PRKCH
1625,3967,2872,Quercetin,PRKCI
2032,3967,1960,Quercetin,PRKCQ
3032,42444,1960,Melanin,PRKCQ
2695,8019,4313,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PRKCZ
3155,2414,4313,gamma-Aminobutyric acid,PRKCZ
3024,42444,5773,Melanin,PRKG2
3355,2414,4250,gamma-Aminobutyric acid,PRL
2366,3967,722,Quercetin,PROC
2500,3967,121,Quercetin,PROCR
3224,2414,752,gamma-Aminobutyric acid,PRODH
217,3967,117,Quercetin,PROS1
2679,8019,117,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PROS1
1069,3967,201,Quercetin,PROSC
1394,3967,1568,Quercetin,PRSS1
4035,36175,1714,Arbutin,PRSS2
391,3967,193,Quercetin,PSAT1
4036,36175,4958,Arbutin,PSMD13
1370,3967,809,Quercetin,PSMD2
148,3967,4947,Quercetin,PSME4
1822,3967,2685,Quercetin,PSPH
501,3967,6497,Quercetin,PTEN
2952,42444,6497,Melanin,PTEN
3270,2414,1014,gamma-Aminobutyric acid,PTGDR2
3226,2414,1338,gamma-Aminobutyric acid,PTGER3
2069,3967,3370,Quercetin,PTGES3
1345,3967,2779,Quercetin,PTGR1
1902,3967,1013,Quercetin,PTGR2
689,3967,537,Quercetin,PTGS1
636,3967,538,Quercetin,PTGS2
2731,8019,538,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PTGS2
3751,9091,538,Caffeic acid,PTGS2
3793,32446,538,beta-Ionone,PTGS2
4199,9210,538,Acetic acid,PTGS2
2840,8019,3206,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,PTH
959,3967,3539,Quercetin,PTK2
3250,2414,3539,gamma-Aminobutyric acid,PTK2
1782,3967,2923,Quercetin,PTS
3752,9091,4766,Caffeic acid,PTX3
3521,2414,1843,gamma-Aminobutyric acid,PVALB
614,3967,3945,Quercetin,PVRL4
933,3967,615,Quercetin,PYCR2
2501,3967,204,Quercetin,PYGB
3210,2414,4536,gamma-Aminobutyric acid,PYY
1769,3967,632,Quercetin,QDPR
2841,8019,632,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,QDPR
892,3967,3273,Quercetin,QPCT
1328,3967,2011,Quercetin,RAB8B
2591,3967,3154,Quercetin,RALA
2213,3967,1490,Quercetin,RAMP1
2226,3967,862,Quercetin,RARA
1083,3967,859,Quercetin,RARB
2777,8019,859,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,RARB
2440,3967,5299,Quercetin,RARRES2
2431,3967,4945,Quercetin,RASD1
1910,3967,66,Quercetin,RB1
3065,37864,5904,Glucuronic acid,RBP2
3810,32446,5901,beta-Ionone,RBP4
3063,37864,5902,Glucuronic acid,RBP7
1903,3967,693,Quercetin,RDH12
3822,32446,584,beta-Ionone,RDH5
1644,3967,4618,Quercetin,REL
146,3967,4192,Quercetin,RELA
3781,32701,4192,Betulin,RELA
3794,32446,4192,beta-Ionone,RELA
4200,9210,4192,Acetic acid,RELA
1624,3967,695,Quercetin,RETSAT
2597,71802,695,Phoenicoxanthin,RETSAT
758,3967,4905,Quercetin,REV3L
2360,3967,4093,Quercetin,RGS2
3121,2414,4094,gamma-Aminobutyric acid,RGS6
3005,42444,1454,Melanin,RHO
3379,2414,1454,gamma-Aminobutyric acid,RHO
3816,32446,1454,beta-Ionone,RHO
2479,3967,4657,Quercetin,RIPK2
3025,42444,704,Melanin,RLBP1
1279,3967,3666,Quercetin,ROCK2
1385,3967,2272,Quercetin,RPL15
329,3967,1361,Quercetin,RPS6KA3
4044,36175,1361,Arbutin,RPS6KA3
2072,3967,5509,Quercetin,RPS6KA5
3572,2687,3357,Decane,RPSA
1541,3967,5658,Quercetin,RRAD
2299,3967,5653,Quercetin,RRAS
1525,3967,918,Quercetin,RRM1
1492,3967,919,Quercetin,RRM2
4255,62860,919,4-Methylpentan-2-one,RRM2
2258,3967,920,Quercetin,RRM2B
4277,62860,920,4-Methylpentan-2-one,RRM2B
726,3967,860,Quercetin,RXRG
3573,2687,841,Decane,RYR1
3564,2687,4697,Decane,RYR2
1673,3967,1264,Quercetin,S100A1
1858,3967,2264,Quercetin,S100A11
893,3967,1267,Quercetin,S100A13
603,3967,1268,Quercetin,S100A2
602,3967,5896,Quercetin,S100A3
601,3967,5899,Quercetin,S100A6
1611,3967,1373,Quercetin,S100P
3343,2414,3932,gamma-Aminobutyric acid,S1PR1
3286,2414,3426,gamma-Aminobutyric acid,S1PR5
2756,8019,125,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SAA1
1674,3967,5060,Quercetin,SAFB
2251,3967,5053,Quercetin,SAFB2
1276,3967,2717,Quercetin,SCMH1
408,3967,944,Quercetin,SCN1A
3161,2414,944,gamma-Aminobutyric acid,SCN1A
3103,2414,1342,gamma-Aminobutyric acid,SCN1B
4048,36175,1342,Arbutin,SCN1B
3237,2414,3416,gamma-Aminobutyric acid,SCN8A
129,3967,927,Quercetin,SCN9A
4298,9535,927,(+)-Saxitoxin,SCN9A
2408,3967,1055,Quercetin,SCNN1A
1419,3967,43,Quercetin,SDC2
617,3967,372,Quercetin,SDHC
4051,36175,32,Arbutin,SERPINA5
928,3967,4693,Quercetin,SERPINA6
1118,3967,5780,Quercetin,SERPINA7
1545,3967,31,Quercetin,SERPINB2
1744,3967,2937,Quercetin,SERPINB3
623,3967,1077,Quercetin,SERPINC1
2729,8019,1077,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SERPINC1
2523,3967,1078,Quercetin,SERPIND1
3060,37864,1078,Glucuronic acid,SERPIND1
4052,36175,1078,Arbutin,SERPIND1
2444,3967,26,Quercetin,SERPINE1
2212,3967,3930,Quercetin,SERPINF1
1210,3967,3821,Quercetin,SERPINF2
620,3967,2668,Quercetin,SGK1
3170,2414,180,gamma-Aminobutyric acid,SGPL1
885,3967,3480,Quercetin,SH2B3
304,3967,1084,Quercetin,SHBG
2792,8019,172,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SHMT1
2774,8019,207,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SHMT2
2526,3967,3380,Quercetin,SIRT1
3673,35084,1641,Calycosin,SKP1
1836,3967,4459,Quercetin,SKP2
3674,35084,4459,Calycosin,SKP2
2068,3967,5806,Quercetin,SLC11A2
3558,2687,868,Decane,SLC12A1
2053,3967,1256,Quercetin,SLC12A2
3599,2687,1256,Decane,SLC12A2
3602,2687,1091,Decane,SLC12A3
1271,3967,1260,Quercetin,SLC12A4
3305,2414,1260,gamma-Aminobutyric acid,SLC12A4
3576,2687,1260,Decane,SLC12A4
3111,2414,1257,gamma-Aminobutyric acid,SLC12A5
3560,2687,1257,Decane,SLC12A5
3569,2687,1258,Decane,SLC12A6
3593,2687,1259,Decane,SLC12A7
3556,2687,5777,Decane,SLC12A8
3590,2687,5778,Decane,SLC12A9
4058,36175,380,Arbutin,SLC13A2
1657,3967,4513,Quercetin,SLC13A5
575,3967,255,Quercetin,SLC16A1
2723,8019,255,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC16A1
233,3967,245,Quercetin,SLC16A3
569,3967,253,Quercetin,SLC16A4
1241,3967,249,Quercetin,SLC16A6
2116,3967,250,Quercetin,SLC16A7
3454,2414,5115,gamma-Aminobutyric acid,SLC17A6
3513,2414,5110,gamma-Aminobutyric acid,SLC17A7
3310,2414,5123,gamma-Aminobutyric acid,SLC17A8
3365,2414,782,gamma-Aminobutyric acid,SLC18A2
4060,36175,782,Arbutin,SLC18A2
3168,2414,5129,gamma-Aminobutyric acid,SLC18A3
2802,8019,5632,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A1
2905,8019,536,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A2
2165,3967,532,Quercetin,SLC19A3
2873,8019,532,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC19A3
3458,2414,326,gamma-Aminobutyric acid,SLC1A1
1801,3967,416,Quercetin,SLC1A2
3418,2414,416,gamma-Aminobutyric acid,SLC1A2
3441,2414,415,gamma-Aminobutyric acid,SLC1A3
3512,2414,418,gamma-Aminobutyric acid,SLC1A6
2311,3967,1164,Quercetin,SLC22A5
2698,8019,1387,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC22A6
1790,3967,5341,Quercetin,SLC22A9
2609,3510,5113,Pentadecane,SLC24A1
3029,42444,5113,Melanin,SLC24A1
2620,3510,5130,Pentadecane,SLC24A2
2616,3510,5126,Pentadecane,SLC24A3
2619,3510,5127,Pentadecane,SLC24A5
2981,42444,5127,Melanin,SLC24A5
2598,71802,376,Phoenicoxanthin,SLC25A10
110,3967,321,Quercetin,SLC25A12
4062,36175,334,Arbutin,SLC25A2
1147,3967,1167,Quercetin,SLC25A20
877,3967,5131,Quercetin,SLC26A3
507,3967,826,Quercetin,SLC29A1
466,3967,5776,Quercetin,SLC29A3
37,3967,4540,Quercetin,SLC2A1
1184,3967,1086,Quercetin,SLC2A2
2786,8019,1086,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC2A2
3754,9091,4436,Caffeic acid,SLC2A4
3517,2414,507,gamma-Aminobutyric acid,SLC32A1
2295,3967,5927,Quercetin,SLC35A2
2888,8019,5927,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC35A2
3493,2414,504,gamma-Aminobutyric acid,SLC36A1
3267,2414,5641,gamma-Aminobutyric acid,SLC36A2
3157,2414,5640,gamma-Aminobutyric acid,SLC36A3
174,3967,5639,Quercetin,SLC38A1
2187,3967,5828,Quercetin,SLC38A2
1922,3967,5649,Quercetin,SLC38A4
2120,3967,3994,Quercetin,SLC40A1
314,3967,5118,Quercetin,SLC4A11
3534,35949,4562,Dioctyl phthalate,SLC5A5
2835,8019,1339,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A1
3406,2414,1339,gamma-Aminobutyric acid,SLC6A1
2218,3967,3814,Quercetin,SLC6A11
2881,8019,3814,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A11
3478,2414,3814,gamma-Aminobutyric acid,SLC6A11
731,3967,3815,Quercetin,SLC6A12
2746,8019,3815,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A12
3212,2414,3815,gamma-Aminobutyric acid,SLC6A12
2769,8019,3813,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A13
3257,2414,3813,gamma-Aminobutyric acid,SLC6A13
2693,8019,786,N-(4-{[(2-Amino-4-hydroxypteridin-6-yl)methyl]amino}benzoyl)glutamic acid,SLC6A2
3148,2414,786,gamma-Aminobutyric acid,SLC6A2
